Company,Plant,City,Country,Operational_Status
Hanon Systems,Hanon Systems EFP Deutschland GmbH,Bad Homburg,Germany,Operational
Hanon Systems,Hanon Systems Auto Parts Hungary Kft.,Rétság,Hungary,Operational
Hanon Systems,Hanon Systems Hungary Kft. (Alba),Székesfehérvár,Hungary,Operational
Hanon Systems,Hanon Systems Hungary Kft. (Pécs),Pécs,Hungary,Operational
Hanon Systems,Hanon Systems Italia Benevento s.r.l.,Benevento,Italy,Operational
Hanon Systems,Hanon Systems Italia Campiglione s.r.l.,Campiglione Fenile,Italy,Operational
Hanon Systems,Hanon Systems Netherlands Coöperatief U.A.,Heerlen,Netherlands,Operational
Hanon Systems,"Hanon Systems Portugal, S.A.",Palmela,Portugal,Operational
Hanon Systems,Hanon Systems Slovakia s.r.o.,Ilava,Slovakia,Operational
Hanon Systems,Hanon Automotive Climate Systems Mfg. Co.,Dilovası (Kocaeli),Türkiye,Operational
Hanon Systems,Hanon Systems UK Ltd.,Birmingham,United Kingdom,Operational
Hanon Systems,Hanon Systems Alabama Corp.,"Shorter, Alabama",USA,Operational
Hanon Systems,Hanon Systems Statesboro,"Statesboro, Georgia",USA,Under Construction
Hanon Systems,"Hanon Systems USA, LLC (Carey)","Carey, Ohio",USA,Operational
Hanon Systems,Hanon Systems USA (Novi),"Novi, Michigan",USA,Operational
Hanon Systems,Hanon Systems Loudon,"Loudon, Tennessee",USA,Operational
Hanon Systems,Hanon Systems Canada Inc.,"Belleville, Ontario",Canada,Operational
Hanon Systems,Hanon Systems EFP Canada Ltd.,"Concord, Ontario",Canada,Operational
Hanon Systems,Hanon Systems Canada (Woodbridge),"Woodbridge, Ontario",Canada,Operational
Hanon Systems,Coclisa S.A. de C.V. (Juárez 1 FT),"Ciudad Juárez, Chihuahua",Mexico,Operational
Hanon Systems,Juárez 1 PTC/HEX,"Ciudad Juárez, Chihuahua",Mexico,Operational
Hanon Systems,Juárez 2,"Ciudad Juárez, Chihuahua",Mexico,Operational
Hanon Systems,"EFP Operations Mexicana, S.A. de C.V.","Monterrey (Apodaca), Nuevo León",Mexico,Operational
Hanon Systems,Climate Systems Mexicana S.A. de C.V.,"Monterrey (Guadalupe), Nuevo León",Mexico,Operational
Hanon Systems,Querétaro Site (El Marqués),"El Marqués, Querétaro",Mexico,Operational
Hanon Systems,"J. Clima Sistemas México, S.A. de C.V.","Salamanca, Guanajuato",Mexico,Operational
DENSO Corporation,DENSO Manufacturing Arkansas,"Osceola, Arkansas",USA,Operational
DENSO Corporation,DENSO Manufacturing North Carolina,"Statesville, North Carolina",USA,Operational
DENSO Corporation,DENSO Thermal Systems S.p.A.,Poirino (Turin),Italy,Operational
DENSO Corporation,DENSO Czech s.r.o.,Liberec,Czech Republic,Operational
DENSO Corporation,DENSO Hungary Ltd.,Székesfehérvár,Hungary,Operational
DENSO Corporation,DENSO Poland Sp. z o.o.,Szczecin,Poland,Operational
DENSO Corporation,DENSO (Guangzhou) Nansha,Guangzhou (Nansha),China,Operational
DENSO Corporation,DENSO (Shanghai) Thermal Systems,Shanghai,China,Operational
Valeo SA,Valeo Thermal Systems Czech,Žebrák,Czech Republic,Operational
Valeo SA,Valeo Climatisation Frankreich,La Verrière,France,Operational
Valeo SA,Valeo Thermal Systems Hungary,Veszprém,Hungary,Operational
Valeo SA,Valeo Thermal Systems Mexico,San Luis Potosí,Mexico,Operational
Valeo SA,Valeo Thermal Systems China,Wuhan,China,Operational
Gentherm Incorporated,Wuhu Manufacturing,"Wuhu, Anhui",China,Operational
Gentherm Incorporated,Odzaci Facility,Odžaci,Serbia,Operational
Gentherm Incorporated,Prilep Facility,Prilep,North Macedonia,Operational
Gentherm Incorporated,Farmington Hills Tech/Assembly,"Farmington Hills, Michigan",USA,Operational
Modine Manufacturing Company,Lawrenceburg EV/BTMS,"Lawrenceburg, Tennessee",USA,Operational
Modine Manufacturing Company,Franklin Facility (EVantage),"Franklin, Wisconsin",USA,Planned / Opening
Modine Manufacturing Company,Pontevico EVantage,"Pontevico, Brescia",Italy,Operational
Modine Manufacturing Company,Sosnowiec Thermal Systems,Sosnowiec,Poland,Operational
Dana Incorporated,Auburn Hills Thermal Products,"Auburn Hills, Michigan",USA,Operational
Dana Incorporated,St. Clair Thermal Facility,"St. Clair, Michigan",USA,Operational
Dana Incorporated,Thermal Products - Neu-Ulm,Neu-Ulm,Germany,Operational
Dana Incorporated,Thermal Management - Birmingham,Birmingham,United Kingdom,Operational
Dana Incorporated,Queretaro Thermal Plant,Querétaro,Mexico,Operational
